if( ChryBool_Sum <= 24 )then NotCq

if( P7_PutOffGstHse == 1 )then Conqr

if( C5_MvsWoutGain <= 106  and  S2a_LivesGained == 1 )then Conqr

if( A4_HuntAfterPill > 1  and  ChryBool_Sum <= 23 )then NotCq

if( D2_Osclltng <= 123  and  R1_AvgTimeToEatChrry <= 21 )then NotCq

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( S1c_AvgCycles <= 4410  and  A4_HuntAfterPill > 1  and  S2a_LivesGained == 1 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( A4_HuntAfterPill > 1  and  S5_GhostHunts > 3.75  and  CycleCountPerState_SDev > 13 )then NotCq

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 1  and  Lives_SDev <= 1.52 )then Conqr

if( A4_HuntAfterPill > 0  and  S1b_AvgStates > 304  and  C3_CloseCalls > 0  and  S4_TeleportUse > 1 )then NotCq

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  D1_CyclesPerMove <= 15.45  and  Lives_SDev <= 1.4 )then Conqr


0.387185,Score,Usage
Conqueror,,7
Not_Conqueror,,6

A1_AtkGstHse,1.000000,0
A3_GhostKills,2.000000,0
A4_HuntAfterPill,2.000000,5
A6_Chase¬Dots,1.000000,0
C1b_ThreatPerception_NumKilled,2.000000,0
C2.b_AvgDstPacAtkCntrd,9.788618,0
C3_CloseCalls,10.000000,1
C4_CaughtAfterHunt,0.000000,1
C5_MvsWoutGain,95.000000,1
C6_PntsOvrLives,13425.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,2.000000,2
CycleCountPerState_SDev,52.300404,1
D1_CyclesPerMove,13.000000,1
D2_Osclltng,88.000000,1
Lives_SDev,0.373738,3
P1_LureToPill,0.000000,0
P1b_2GstsLrd2Pll,0.000000,0
P1c_GstsEtnOnPll,1.000000,0
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,48.000000,1
P4a_HuntGst1_AvgSpd,166.000000,1
P4b_HuntGst2_AvgSpd,0.000000,0
P7_PutOffGstHse,1.000000,2
Points_Max,2150.000000,1
R1_AvgTimeToEatChrry,2.000000,1
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,316.000000,1
S1c_AvgCycles,4344.000000,3
S2a_LivesGained,1.000000,5
S2b_LivesLost,1.000000,0
S4_TeleportUse,2.000000,1
S5_GhostHunts,4.000000,1
